--Country--,"--Ad Requests--","--Ad Impressions--","--Fill Rate--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Earnings--"
"25 Nov, 2021",2593,2008,77.4,0,0.0,1.73,3.48
"26 Nov, 2021",2548,2013,79.0,0,0.0,1.81,3.65
"27 Nov, 2021",2793,2212,79.2,0,0.0,1.88,4.15
"28 Nov, 2021",2987,2329,78.0,0,0.0,1.92,4.48
"29 Nov, 2021",2614,2080,79.6,0,0.0,1.98,4.11
"30 Nov, 2021",2552,1997,78.3,0,0.0,1.66,3.32
"
","
"
--Country--,--Device--,"--Ad Requests--","--Ad Impressions--","--Fill Rate--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Earnings--"
Other,Desktop,32504,25982,79.9,96.4,0.2,2.10,54.46
Other,Mobile,36371,28308,77.8,94.3,2.2,1.68,47.61
Other,Tablets,2683,2030,75.7,95.2,2.3,1.37,2.79
Other,"Connected TV",1247,945,75.8,95.7,1.3,1.62,1.53
"
","
"
"
","
"
